Event	ID	Name			Wwise Object Path	Notes
	146280682	FleshOn			\Default Work Unit\FleshOn	
	763008157	LaserOff			\Default Work Unit\LaserOff	
	1081563622	Pop			\Default Work Unit\Pop	
	1316191055	StartAmbience			\Default Work Unit\StartAmbience	
	2396968165	Ding			\Default Work Unit\Ding	
	2613220256	FleshOff			\Default Work Unit\FleshOff	
	2665135698	ConvOff			\Default Work Unit\ConvOff	
	3636387825	LaserOn			\Default Work Unit\LaserOn	
	4104583540	ConvOn			\Default Work Unit\ConvOn	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1389571455	CompletedLimbs			\Default Work Unit\CompletedLimbs	
	2333396925	Combo			\Default Work Unit\Combo	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	967572884	Modulator LFO (Custom)				
	1028213016	Modulator LFO (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9437697	LaserEyeSurgery_Assets_wav_ConvButton1	Y:\Sound & Music Projects\2017\ggj17\ggj17_WwiseProject\.cache\Windows\SFX\LaserEyeSurgery_Assets_wav_ConvButton1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Conveyor\ConvButton\LaserEyeSurgery_Assets_wav_ConvButton1		156132
	52138214	FleshSearLoop	Y:\Sound & Music Projects\2017\ggj17\ggj17_WwiseProject\.cache\Windows\SFX\Renders\LaserEyeSurgery_Assets_wav_FleshSearLoop_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flesh\FleshSearLoop		2002088
	83576960	LaserEyeSurgery_Assets_wav_ConvScrape2	Y:\Sound & Music Projects\2017\ggj17\ggj17_WwiseProject\.cache\Windows\SFX\LaserEyeSurgery_Assets_wav_ConvScrape2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Conveyor\ConvScrapeOrno\LaserEyeSurgery_Assets_wav_ConvScrape2		331636
	90698274	RoomTone	Y:\Sound & Music Projects\2017\ggj17\ggj17_WwiseProject\.cache\Windows\SFX\Room Tone,Compressors,Fridges,Light_9A064572.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\RoomTone		13403260
	97804111	DingSound	Y:\Sound & Music Projects\2017\ggj17\ggj17_WwiseProject\.cache\Windows\SFX\LaserEyeSurgery_Assets_wav_Ding_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\DingSound		280084
	141200989	LaserEyeSurgery_Assets_wav_LaserAlign3_LoWhine	Y:\Sound & Music Projects\2017\ggj17\ggj17_WwiseProject\.cache\Windows\SFX\Renders\LaserEyeSurgery_Assets_wav_LaserAlign3_LoWhine_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\LaserAlign\LaserAlign_Lo\LaserEyeSurgery_Assets_wav_LaserAlign3_LoWhine		66684
	165827756	LaserEyeSurgery_Assets_wav_LaserAlign1_LoWhine	Y:\Sound & Music Projects\2017\ggj17\ggj17_WwiseProject\.cache\Windows\SFX\Renders\LaserEyeSurgery_Assets_wav_LaserAlign1_LoWhine_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\LaserAlign\LaserAlign_Lo\LaserEyeSurgery_Assets_wav_LaserAlign1_LoWhine		66388
	175491009	LaserEyeSurgery_Assets_wav_ConvScrape4	Y:\Sound & Music Projects\2017\ggj17\ggj17_WwiseProject\.cache\Windows\SFX\LaserEyeSurgery_Assets_wav_ConvScrape4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Conveyor\ConvScrapeOrno\LaserEyeSurgery_Assets_wav_ConvScrape4		190344
	185554031	LaserEyeSurgery_Assets_wav_LaserAlign1_HiWhine	Y:\Sound & Music Projects\2017\ggj17\ggj17_WwiseProject\.cache\Windows\SFX\Renders\LaserEyeSurgery_Assets_wav_LaserAlign1_HiWhine_F4DAC3C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\LaserAlign\LaserAlign_Hi\LaserEyeSurgery_Assets_wav_LaserAlign1_HiWhine		52176
	228050223	PopSound	Y:\Sound & Music Projects\2017\ggj17\ggj17_WwiseProject\.cache\Windows\SFX\LaserEyeSurgery_Assets_wav_Pop_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\PopSound		8012
